path,part_no,name,description,price,manufacturer_link,img_link
/Siemens/HMI/Basic Panel/,6AV2123-2JB03-0AX0,"SIMATIC HMI, KTP900 BASIC - 9"" - TOUCH","SIMATIC HMI, KTP900 Basic, Basic Panel, Key/touch operatIOn, 9"" TFT display, 65536 colors, PROFINET interface, configurable from WinCC Basic V13/ STEP 7 Basic V13, contains open-source software, which is provided free of charge see enclosed CD",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV2123-2JB03-0AX0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_03604i.jpg
/Siemens/HMI/Basic Panel/,6AV6647-0AF11-3AX0,"SIMATIC HMI, KTP1000 BASIC - 10.4'' - TOUCH PN","SIMATIC HMI KTP1000 Basic Color PN, Basic Panel, Key/touch operatIOn, 10"" TFT display, 256 colors, PROFINET interface, configurable as of WinCC flexible 2008 SP2 Compact/ WinCC Basic V10.5/ STEP 7 Basic V10.5, contains open-source software, which is provided free of charge see enclosed CD",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV6647-0AF11-3AX0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_01253i.jpg
/Siemens/HMI/Basic Panel/,6AV6647-0AE11-3AX0,"SIMATIC HMI, KTP1000 BASIC - 10.4'' - TOUCH DP","SIMATIC HMI KTP1000 Basic Color DP, Basic Panel, Key/touch operatIOn, 10"" TFT display, 256 colors, MPI/PROFIBUS DP interface, configurable as of WinCC flexible 2008 SP2 Compact/ WinCC Basic V11/ STEP 7 Basic V11, contains open-source software, which is provided free of charge see enclosed CD",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV6647-0AE11-3AX0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_01253i.jpg
/Siemens/HMI/Basic Panel/,6AV2123-2MA03-0AX0,"SIMATIC HMI, KTP1200 BASIC - 12"" - TOUCH DP","SIMATIC HMI, KTP1200 Basic DP, Basic Panel, Key/touch operatIOn, 12"" TFT display, 65536 colors, PROFIBUS interface, configurable as of WinCC Basic V13/ STEP 7 Basic V13, contains open-source software, which is provided free of charge see enclosed CD",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV2123-2MA03-0AX0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_02118i.jpg
/Siemens/HMI/Basic Panel/,6AV2123-2MB03-0AX0,"SIMATIC HMI, KTP1200 BASIC - 12"" - TOUCH PN","SIMATIC HMI, KTP1200 Basic, Basic Panel, Key/touch operatIOn, 12"" TFT display, 65536 colors, PROFINET interface, configurable from WinCC Basic V13/ STEP 7 Basic V13, contains open-source software, which is provided free of charge see enclosed CD",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV2123-2MB03-0AX0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_02312i.jpg
/Siemens/HMI/Basic Panel/,6AV6647-0AG11-3AX0,"SIMATIC HMI, TP1500 BASIC - 15"" - TOUCH PN","SIMATIC HMI TP1500 Basic Color PN, Basic Panel, Touch operatIOn, 15"" TFT display, 256 colors, PROFINET interface, configurable as of WinCC flexible 2008 SP2 Compact/ WinCC Basic V10.5/ STEP 7 Basic V10.5, contains open-source software, which is provided free of charge see enclosed CD",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV6647-0AG11-3AX0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_01123i.jpg
/Siemens/HMI/Memory Card/,6AV6671-1CB00-0AX2,"SIMATIC HMI,  MM MEMORY CARD 128 MB","SIMATIC MM memory card 128 MB multi media card for OP 77B, TP/OP 177B, TP/OP 277, C7-635, MP 177, MP 277, MP 377, Mobile Panel 177, Mobile Panel 277 and all other HMI panels with MM slot Further informatIOn, Quantity and content: see technical data",1860,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV6671-1CB00-0AX2,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_01732i.jpg
/Siemens/HMI/Memory Card/,6AV6671-8XB10-0AX1,"SIMATIC HMI, SD MEMORY CARD 512 MB","SIMATIC SD memory card 512 MB Secure Digital card for For devices with corresponding Slot Further informatIOn, Quantity and content: see technical data all other HMI panels with SD/MMC slot",1390,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6AV6671-8XB10-0AX1,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST80_XX_01736i.jpg
/Siemens/Network/,6GK5005-0BA00-1AA3,SCALANCE X005,"SCALANCE X005, IE Entry Level Switch unmanaged 5x 10/100 Mbit/s RJ45 ports, LED diagnostics, IP30, 24 V DC power supply, PROFINET-compliant securing collars, Manual available as a download .",5910,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5005-0BA00-1AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00130i.jpg
/Siemens/Network/,6GK5106-1BB00-2AA3,SCALANCE X106-1,"SCALANCE X106-1, Unmanaged IE switch, 6x 10/100 Mbit/s RJ45 ports, 1x 100 Mbit/s MultIMode BFOC, LED diagnostics, error-signaling contact with set pushbutton, redundant power supply Manual available as a download .",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5106-1BB00-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00849i.jpg
/Siemens/Network/,6GK5206-1BB10-2AA3,SCALANCE X206-1,"SCALANCE X206-1, managed IE switch, 6x 10/100 Mbit/s RJ45 ports, 1x 100 Mbit/s multIMode BFOC, LED diagnostics, error signaling contact with set pushbutton, redundant power supply, PROFINET IO device, Network management, redundancy manager integrated, incl. electron. manual on CD-ROM, C-PLUG optIOnal.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5206-1BB10-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00819i.jpg
/Siemens/Network/,6GK5206-1BC10-2AA3,SCALANCE X206-1LD,"SCALANCE X206-1LD, managed IE switch, 6x 10/100 Mbit/s RJ45 ports, 1x 100 Mbit/s single-mode BFOC, error signaling contact with set pushbutton, redundant power supply, PROFINET IO device, Network management, Redundancy Manager integrated, incl. electron. manual on CD-ROM, C-PLUG optIOnal.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5206-1BC10-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00819i.jpg
/Siemens/Network/,6GK5108-0BA00-2AA3,SCALANCE X108,"SCALANCE X108, Unmanaged IE switch, 8x 10/100 Mbit/s RJ45 ports, LED diagnostics, error-signaling contact with set pushbutton, redundant power supply Manual available as a download .",12235,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5108-0BA00-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00824i.jpg
/Siemens/Network/,6GK5208-0BA10-2AA3,SCALANCE X208,"SCALANCE X208, managed IE switch, 8x 10/100 Mbit/s RJ45 ports, LED diagnostics, error-signaling contact with set pushbutton, redundant power supply, PROFINET IO device, Network management, redundancy manager integrated, incl. electron. manual on CD-ROM, C-PLUG optIOnal.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5208-0BA10-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00825i.jpg
/Siemens/Network/,6GK5108-0PA00-2AA3,SCALANCE X108POE,"SCALANCE X108PoE unmanaged IE switch, 2x 10/100 Mbit/s RJ45 Power-over-Ethernet ports and 6x 10/100 Mbit/s RJ45 ports, LED diagnostics, error signaling contact with set pushbutton, redundant power supply manual available as a download .",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5108-0PA00-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_01197i.jpg
/Siemens/Network/,6GK5112-2BB00-2AA3,SCALANCE X112-2,"SCALANCE X112-2, unmanaged IE switch, 12x 10/100 Mbit/s RJ45 ports, 2x 100 Mbit/s multIMode BFOC, LED diagnostics, error-signaling contact with set pushbutton, redundant power supply manual available as a download .",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5112-2BB00-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00976i.jpg
/Siemens/Network/,6GK5212-2BB00-2AA3,SCALANCE X212-2,"SCALANCE X212-2, managed IE switch, 12x 10/100 Mbit/s RJ45 ports, 2x 100 Mbit/s multIMode BFOC, LED diagnostics, error-signaling contact with set pushbutton, redundant power supply, PROFINET IO device, Network management, redundancy manager integrated, incl. electron. manual on CD-ROM, C-PLUG optIOnal.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5212-2BB00-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00996i.jpg
/Siemens/Network/,6GK5212-2BC00-2AA3,SCALANCE X212-2LD,"SCALANCE X212-2LD, managed IE switch, 12x 10/100 Mbit/s RJ45 ports, 2x 100 Mbit/s single-mode BFOC, LED diagnostics, error-signaling contact with set pushbutton, redundant power supply, PROFINET IO device, Network management, Redundancy Manager integrated, incl. electron. manual on CD-ROM, C-PLUG optIOnal.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK5212-2BC00-2AA3,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_00999i.jpg
/Siemens/Power Supply/,6EP1332-1LB00,"SIMATIC SITOP, PSU100L [1AC] [2.5A]","SITOP PSU100L 24 V/2.5 A Stabilized power supply input: 120/230 V AC, output: DC 24 V/2,5 A",1365,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6EP1332-1LB00,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_KT01_XX_01270i.jpg
/Siemens/Power Supply/,6EP1333-1LB00,"SIMATIC SITOP, PSU100L [1AC] [5A]","SITOP PSU100L 24 V/5 A Stabilized power supply input: 120/230 V AC, output: 24 V DC/5 A",2000,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6EP1333-1LB00,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_KT01_XX_01271i.jpg
/Siemens/Power Supply/,6EP1334-3BA10,"SIMATIC SITOP, PSU200M [1AC] [10A]",SITOP PSU200M 10 A stabilized power supply input: 120/230-500 V AC output: 24 V DC/ 10 A,0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6EP1334-3BA10,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_KT01_XX_01256i.jpg
/Siemens/Power Supply/,6EP3436-8SB00-0AY0,"SIMATIC SITOP, PSU8200 [3AC] [20A]",SITOP PSU8200 24 V/20 A stabilized power supply input: 400-500 V 3 AC output: 24 V DC/20 A,6845,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6EP3436-8SB00-0AY0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_KT01_XX_01566i.jpg
/Siemens/Power Supply/,6EP1437-3BA10,"SIMATIC SITOP, PSU8200 [3AC] [40A]",SITOP PSU8200 24 V/40 A stabilized power supply input: 400-500 V 3 AC output: 24 V DC/40 A,0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6EP1437-3BA10,https://mall.industry.Siemens.com/mall/collaterals/files/117/jpg/P_KT01_XX_01066i.jpg
/Siemens/S7 1200/Communication/,6GK7277-1AA10-0AA0,"SIMATIC S7-1200, CSM 1277 SWITCH MODULE - 4*RJ45 PORTS","Compact Switch Module CSM 1277 for connecting SIMATIC S7-1200 and up to 3 further nodes to Industrial Ethernet with 10/100 Mbit/s, unmanaged switch, 4 RJ45 ports, ext. 24 V DC power supply LED diagnostics, S7-1200 module incl. electronic Equipment Manual on CD-ROM.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK7277-1AA10-0AA0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_01245i.jpg
/Siemens/S7 1200/Communication/,6GK7242-5DX30-0XE0,"SIMATIC S7-1200, CM 1242-5 PROFIBUS DP SLAVE MODULE","communicatIOns module CM 1242-5, for connectIOn of SIMATIC S7-1200 to PROFIBUS as DP slave module.",10755,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK7242-5DX30-0XE0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_01407i.jpg
/Siemens/S7 1200/Communication/,6GK7243-5DX30-0XE0,"SIMATIC S7-1200, CM 1243-5 PROFIBUS DP MASTER MODULE","communicatIOns module CM 1243-5 for connectIOn of SIMATIC S7-1200 to PROFIBUS as DP Master module, PG/OP communicatIOn, S7 communicatIOn.",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6GK7243-5DX30-0XE0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_01408i.jpg
/Siemens/S7 1200/CPU/,6ES7211-1AE40-0XB0,"SIMATIC S7-1200, CPU 1211C [6DI 4DO] [2AI] [0 - 10V DC] [50KB] [DC/DC/DC]","SIMATIC S7-1200, CPU 1211C, compact CPU, DC/DC/DC, onboard I/O: 6 DI 24 V DC, 4 DO 24 V DC, 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 50 KB",6500,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7211-1AE40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04508i.jpg
/Siemens/S7 1200/CPU/,6ES7211-1BE40-0XB0,"SIMATIC S7-1200, CPU 1211C [6DI 4DO] [2AI] [0-10VDC] [50KB] [AC/DC/RLY]","SIMATIC S7-1200, CPU 1211C, compact CPU, AC/DC/relay, onboard I/O: 6 DI 24 V DC, 4 DO relay 2A, 2 AI 0-10 V DC, Power supply: AC 85-264 V AC at 47-63 Hz, Program/data memory 50 KB",6500,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7211-1BE40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04507i.jpg
/Siemens/S7 1200/CPU/,6ES7211-1HE40-0XB0,"SIMATIC S7-1200, CPU 1211C [6DI 4DO] [2AI] [0-10VDC] [50KB] [DC/DC/RELAY]","SIMATIC S7-1200, CPU 1211C, compact CPU, DC/DC/relay, onboard I/O: 6 DI 24 V DC, 4 DO relay 2A, 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 50 KB",6500,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7211-1HE40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04510i.jpg
/Siemens/S7 1200/CPU/,6ES7212-1AE40-0XB0,"SIMATIC S7-1200, CPU 1212C [8DI 6DO] [2AI] [0-10 VDC] [75KB] [DC/DC/DC]","SIMATIC S7-1200, CPU 1212C, compact CPU, DC/DC/DC, onboard I/O: 8 DI 24 V DC, 6 DO 24 V DC, 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 75 KB",9300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7212-1AE40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04509i.jpg
/Siemens/S7 1200/CPU/,6ES7212-1BE40-0XB0,"SIMATIC S7-1200, CPU 1212C [8DI 6DO] [2AI] [0-10 VDC] [75KB] [AC/DC/RLY]","SIMATIC S7-1200, CPU 1212C, compact CPU, AC/DC/relay, onboard I/O: 8 DI 24 V DC, 6 DO relay 2 A, 2 AI 0-10 V DC, Power supply: AC 85-264 V AC at 47-63 Hz, Program/data memory 75 KB",9300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7212-1BE40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04511i.jpg
/Siemens/S7 1200/CPU/,6ES7212-1HE40-0XB0,"SIMATIC S7-1200, CPU 1212C [8DI 6DO] [2AI] [0-10 VDC] [75KB] [DC/DC/RLY]","SIMATIC S7-1200, CPU 1212C, compact CPU, DC/DC/relay, onboard I/O: 8 DI 24 V DC, 6 DO relay 2 A, 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 75 KB",9300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7212-1HE40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04512i.jpg
/Siemens/S7 1200/CPU/,6ES7214-1AG31-0XB0,"SIMATIC S7-1200, CPU 1214C V3.1 [14DI 10DO] [2AI] [0-10 VDC] [75KB] [DC/DC/DC]","SIMATIC S7-1200, CPU 1214C, compact CPU, DC/DC/DC, onboard I/O: 14 DI 24 V DC, 10 DO 24 V DC, 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 75 KB",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7214-1AG31-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00859i.jpg
/Siemens/S7 1200/CPU/,6ES7214-1AG40-0XB0,"SIMATIC S7-1200, CPU 1214C [14DI 10DO] [2AI] [0-10 VDC] [100KB] [DC/DC/DC]","SIMATIC S7-1200, CPU 1214C, compact CPU, DC/DC/DC, onboard I/O: 14 DI 24 V DC, 10 DO 24 V DC, 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 100 KB",12400,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7214-1AG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04846i.jpg
/Siemens/S7 1200/CPU/,6ES7214-1BG40-0XB0,"SIMATIC S7-1200, CPU 1214C [14DI 10DO] [2AI] [0-10 VDC] [100KB] [AC/DC/RLY]","SIMATIC S7-1200, CPU 1214C, compact CPU, AC/DC/relay, onboard I/O: 14 DI 24 V DC, 10 DO relay 2 A, 2 AI 0-10 V DC, Power supply: AC 85-264 V AC at 47-63 Hz, Program/data memory 100 KB",12400,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7214-1BG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04845i.jpg
/Siemens/S7 1200/CPU/,6ES7214-1HG40-0XB0,"SIMATIC S7-1200, CPU 1214C [14DI 10DO] [2AI] [0-10 VDC] [100KB] [DC/DC/RLY]","SIMATIC S7-1200, CPU 1214C, compact CPU, DC/DC/relay, onboard I/O: 14 DI 24 V DC, 10 DO relay 2 A, 2 AI 0-10 V DC, power supply: DC 20.4-28.8 V DC, program/data memory 100 KB",12400,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7214-1HG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04847i.jpg
/Siemens/S7 1200/CPU/,6ES7215-1AG40-0XB0,"SIMATIC S7-1200, CPU 1215C 2PN [14DI 10DO] [2AI 2AO] [0-10VDC] [125KB] [DC/DC/DC]","SIMATIC S7-1200, CPU 1215C, compact CPU, DC/DC/DC, 2 PROFINET ports, onboard I/O: 14 DI 24 V DC, 10 DO 24 V DC, 0.5A, 2 AI 0-10 V DC, 2 AO 0-20 mA DC, Power supply: DC 20.4-28.8V DC, Program/data memory 125 KB",15300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7215-1AG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_06003i.jpg
/Siemens/S7 1200/CPU/,6ES7215-1BG40-0XB0,"SIMATIC S7-1200, CPU 1215C 2PN [14DI 10DO] [2AI 2AO] [0-10VDC] [125KB] [AC/DC/RLY]","SIMATIC S7-1200, CPU 1215C, compact CPU, AC/DC/relay, 2 PROFINET ports, onboard I/O: 14 DI 24 V DC, 10 DO relay 2 A, 2 AI 0-10 V DC, 2 AO 0-20 mA DC, Power supply: AC 85-264 V AC at 47-63 Hz, Program/data memory 125 KB",15300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7215-1BG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00916i.jpg
/Siemens/S7 1200/CPU/,6ES7215-1HG40-0XB0,"SIMATIC S7-1200, CPU 1215C 2PN [14DI 10DO] [2AI 2AO] [0-10VDC] [125KB] [DC/DC/RLY]","SIMATIC S7-1200, CPU 1215C, compact CPU, DC/DC/relay, 2 PROFINET ports, onboard I/O: 14 DI 24 V DC, 10 DO relay 2 A, 2 AI 0-10 V DC, 2 AO 0-20 mA DC, Power supply: DC 20.4-28.8 V DC, Program/data memory 125 KB",15300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7215-1HG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00917i.jpg
/Siemens/S7 1200/CPU/,6ES7217-1AG40-0XB0,"SIMATIC S7-1200, CPU 1217C 2PN [10DI] [DC/DC/DC]","SIMATIC S7-1200, CPU 1217C, compact CPU, DC/DC/DC, 2 PROFINET ports onboard I/O: 10 DI 24 V DC, 4 DI RS422/485, 6 DO 24 V DC, 0.5A, 4 DO RS422/485, 2 AI 0-10 V DC, 2 AO 0-20 mA Power supply: DC 20.4-28.8V DC, Program/data memory 150 KB",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7217-1AG40-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_06682i.jpg
/Siemens/S7 1200/Input Output/AI AO/,6ES7234-4HE32-0XB0,"SIMATIC S7-1200, SM 1234 [4AI-2AO]","SIMATIC S7-1200, analog I/O SM 1234, 4 AI/2 AO, +/-10 V, 14-bit resolutIOn or 0 (4)-20mA, 13-bit resolutIOn",9005,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7234-4HE32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_08446i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-4HA30-0XB0,"SIMATIC S7-1200, SB 1231 1 AI +/- 10V DC [12 BIT RES.] OR 0 - 20 MA","SIMATIC S7-1200, Analog input, SB 1231, 1 AI, +/-10 V DC (12 bit resol.) or 0-20 mA",1525,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-4HA30-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00890i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-4HD32-0XB0,"SIMATIC S7-1200, SM 1231 4 AI +/-10V +/-5V +/-2.5V OR 0-20MA/4-20 MA 12 BIT + SIGN BIT [13 BIT ADC]","SIMATIC S7-1200, Analog input, SM 1231, 4 AI, +/-10 V, +/-5 V, +/-2.5 V, or 0-20 mA/4-20 mA, 12 bit+sign (13 bit ADC)",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-4HD32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04860i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5ND32-0XB0,"SIMATIC S7-1200, SM 1231 4 AI +/-10V +/-5V +/-2.5V +/-1.25 OR 0-20MA/4-20 MA 15 BIT + SIGN BIT","SIMATIC S7-1200, Analog input, SM 1231, 4 AI, +/-10 V, +/-5 V, +/-2.5 V, +/-1.25 or 0-20 mA/4-20 mA, 15 bit+sign bit",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5ND32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00862i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-4HF32-0XB0,"SIMATIC S7-1200, SM 1231 8AI","SIMATIC S7-1200, Analog input, SM 1231, 8 AI, +/-10 V, +/-5 V, +/-2.5 V, or 0-20 mA/4-20 mA, 12 bit+sign or (13 bit ADC)",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-4HF32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04534i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5PA30-0XB0,"SIMATIC S7-1200, SB 1231 RTD [1AI] RTD 1 CHANNEL PT 100 AND PT1000","SIMATIC S7-1200, Analog input, SB 1231RTD, 1 AI RTD, Pt100 and Pt1000",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5PA30-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00891i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5PD32-0XB0,"SIMATIC S7-1200, SM 1231 RTD [4AI] RTD MODULE","SIMATIC S7-1200, Analog input, SM 1231 RTD, 4xAI RTD module",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5PD32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04534i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5PF32-0XB0,"SIMATIC S7-1200, SM 1231 RTD [8AI] RTD MODULE","SIMATIC S7-1200, Analog input, SM 1231 RTD, 8xAI RTD module",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5PF32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00892i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5QA30-0XB0,"SIMATIC S7-1200, SB 1231 TC [1AI] TC MODULE","SIMATIC S7-1200, Analog input, SB 1231 TC, 1 AI thermocouples Type J or K",2530,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5QA30-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_00893i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5QD32-0XB0,"SIMATIC S7-1200, SM 1231 TC [4AI] TC MODULE","SIMATIC S7-1200, Analog input, SM 1231 TC, 4 AI thermocouples",8630,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5QD32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04534i.jpg
/Siemens/S7 1200/Input Output/AI/,6ES7231-5QF32-0XB0,"SIMATIC S7-1200, SM 1231 TC [8AI] TC MODULE","SIMATIC S7-1200, Analog input, SM 1231 TC, 8 AI thermocouples",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7231-5QF32-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_IC03_XX_06517i.jpg
/Siemens/S7 1200/Input Output/AO/,6ES7232-4HA30-0XB0,"SIMATIC S7-1200, SB 1232 1 AO +/- 10VDC [12 BIT RES.] OR 0 - 20 MA [11 BIT RES]","SIMATIC S7-1200, Analog output, SB 1232, 1 AO, +/-10 V DC (12 bit resol.) or 0-20mA (11 bit resol.)",2300,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7232-4HA30-0XB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_04767i.jpg
